Subject,Body
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T14:05:26
Transaction Id : 0A0E32610B4061AB051B3075

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181137977

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210951987'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T14:05:23
Transaction Id : 0A0E326B0B4061AB051B06BF

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181137974

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210951986'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T13:59:07
Transaction Id : 0A0E326B415061AB03A20369

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181140150

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954383'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T13:59:03
Transaction Id : 0A0E3269CB2061AB03A22931

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181140147

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954382'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T13:43:59
Transaction Id : 0A0E3261C67061AB001B26A4

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181137889

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954501'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T13:44:06
Transaction Id : 0A0E3269483061AB001C0556

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181137892

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954502'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T13:33:11
Transaction Id : 0A0E3261C21061AAFD9528F4

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181137792

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954235'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T13:33:17
Transaction Id : 0A0E326B000061AAFD952718

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181137789

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954234'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T12:43:28
Transaction Id : 0A0E32694A6061AAF1E908B2

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181134729

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210952043'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T12:43:22
Transaction Id : 0A0E12DDCB2061AAF1E8883A

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181134726

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210952042'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T12:41:36
Transaction Id : 0A0E3261875061AAF17437BF

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181135395

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954387'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T12:41:26
Transaction Id : 0A0E32614F1061AAF174191D

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181135390

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210954386'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T12:32:26
Transaction Id : 0A0E326B4F1061AAEF58298D

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181133999

Transaction Failed

Request Json :-
{
  ""allOrNone"" : true,
  ""collateSubrequests"" : true,
  ""compositeRequest"" : [ {
    ""method"" : ""GET"",
    ""url"" : ""/services/data/v52.0/query/?q=SELECT+Id+FROM+RecordType+WHERE+SobjectType='delivery_order__c'+and+DeveloperName='PDB_LPG'"",
    ""referenceId"" : ""rectypepdblpg""
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order__c/SAPDeliveryOrderNumber__c/0210951678"",
    ""referenceId"" : ""DeliveryOrder_0210951678"",
    ""body"" : {
      ""Sales_Organization__c"" : ""D001"",
      ""SAPSoldToPartyNumber__c"" : ""0090038787"",
      ""SAPSoldTo__r"" : {
        ""PDBCustomerNumber__c"" : ""0090038787""
      },
      ""SAPSoldToPartyName__c"" : ""ALIF UTAMA CORPORATION"",
      ""SAPShipToNumber__c"" : ""0090038787"",
      ""SAPShipTo__r"" : {
        ""PDBCustomerNumber__c"" : ""0090038787""
      },
      ""SAPShipToName__c"" : ""ALIF UTAMA CORPORATION"",
      ""SAPPGIDate__c"" : ""2021-12-04"",
      ""SAPSalesGroup__c"" : ""453"",
      ""SAPSalesGroupName__c"" : ""Jumiati Bt Nasir"",
      ""SAPGoodsIssueDate__c"" : ""2021-12-04"",
      ""SAPShippingCondition__c"" : ""Ex-Depot"",
      ""Source_System__c"" : ""SAP"",
      ""RecordTypeId"" : ""@{rectypepdblpg.records[0].Id}""
    }
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order_Item__c/LineItemUniqueNumber__c/0210951678000000000070022396"",
    ""referenceId"" : ""Item_000000000070022396"",
    ""body"" : {
      ""SAPReferenceDocument__c"" : ""8001689993"",
      ""Delivery_Order__c"" : ""@{DeliveryOrder_0210951678.id}"",
      ""SAPUnitOfMeasure__c"" : ""PCS"",
      ""SAPConfirmedQuantity__c"" : ""540.000"",
      ""SAPPlant__c"" : ""M84B"",
      ""SAPPlantLookup__r"" : {
        ""SAP_Plant_Code__c"" : ""M84B""
      },
      ""SAPMaterialNumber__c"" : ""000000000070022396"",
      ""Petronas_Product__r"" : {
        ""SAP_Material_Code__c"" : ""000000000070022396""
      },
      ""SAPMaterialDescription__c"" : ""EMPTY LPG CYLINDER 14KG""
    }
  }, {
    ""method"" : ""PATCH"",
    ""url"" : ""/services/data/v52.0/sobjects/Delivery_Order_Item__c/LineItemUniqueNumber__c/0210951678000000000070022396"",
    ""referenceId"" : ""Item_000000000070022396"",
    ""body"" : {
      ""SAPReferenceDocument__c"" : ""8001689993"",
      ""Delivery_Order__c"" : ""@{DeliveryOrder_0210951678.id}"",
      ""SAPUnitOfMeasure__c"" : ""PCS"",
      ""SAPConfirmedQuantity__c"" : ""150.000"",
      ""SAPPlant__c"" : ""M84B"",
      ""SAPPlantLookup__r"" : {
        ""SAP_Plant_Code__c"" : ""M84B""
      },
      ""SAPMaterialNumber__c"" : ""000000000070022396"",
      ""Petronas_Product__r"" : {
        ""SAP_Material_Code__c"" : ""000000000070022396""
      },
      ""SAPMaterialDescription__c"" : ""EMPTY LPG CYLINDER 14KG""
    }
  } ]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""rectypepdblpg""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""DeliveryOrder_0210951678""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""Item_000000000070022396""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Duplicate ReferenceId found: Item_000000000070022396""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""Item_000000000070022396""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T09:31:29
Transaction Id : 0A0E3269046061AAC4E9325A

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181122047

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210952961'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T08:31:19
Transaction Id : 0A0E3269460061AAB6BF242D

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181117338

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210952582'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T08:30:57
Transaction Id : 0A0E12DD460061AAB6BF731A

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181117335

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210952581'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T08:23:44
Transaction Id : 0A0E32610D7061AAB50C013E

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181117306

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210952315'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T08:23:41
Transaction Id : 0A0E326B000061AAB50B2671

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181117303

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210952314'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
Production : Error : Project :- PETPdbDms Interface: - sendDeliveryDataToDMS,"Please find the error below :-

2021-12-04T08:10:24
Transaction Id : 0A0E12DD4F1061AAB1DB8382

Service : sendDeliveryDataToDMS

IDoc Number : 0000000181117254

Transaction Failed

Request Json :-
{
	""allOrNone"": true,
	""collateSubrequests"": true,
	""compositeRequest"": [
		{
			""method"": ""GET"",
			""url"": ""/services/data/v52.0/query/?q=SELECT+Id+FROM+Delivery_Order__c+WHERE+SAPDeliveryOrderNumber__c='0210951462'"",
			""referenceId"": ""ref1""
		},
		{
			""method"": ""DELETE"",
			""url"": ""/services/data/v52.0/composite/sobjects?ids=@{ref1.records[0].Id}&allOrNone=true"",
			""referenceId"": ""delresult""
		}
	]
}

Error Response from SF API
Error Code = 400
SF Response : -

{""compositeResponse"":[{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""The transaction was rolled back since another operation in the same transaction failed.""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""ref1""},{""body"":[{""errorCode"":""PROCESSING_HALTED"",""message"":""Invalid reference specified. No value for ref1.records[0].Id found in ref1. Provided referenceId ('ref1.records[0].Id') must start with a letter or a number, and it can contain only letters, numbers and underscores ('_').""}],""httpHeaders"":{},""httpStatusCode"":400,""referenceId"":""delresult""}]}
"
